symbol,timestamp,open,high,low,close
BTCUSDT,2025-02-26,88722.29,88802.28,88161.01,88330.08
BTCUSDT,2025-02-26,88900.28,89241.8,88407.47,88722.29
BTCUSDT,2025-02-26,88682.34,89411.5,88155.28,88900.28
BTCUSDT,2025-02-25,87941.9,89456.23,87623.57,88682.34
BTCUSDT,2025-02-25,87232.08,88063.51,86168.05,87941.9
BTCUSDT,2025-02-25,89239.52,89540.26,86055.35,87232.08
BTCUSDT,2025-02-25,89309.93,89978.88,86880.96,89239.52
BTCUSDT,2025-02-25,92155.27,92323,88195.66,89309.93
BTCUSDT,2025-02-25,91543.26,92534.62,90914.34,92155.27
BTCUSDT,2025-02-24,93946.79,94571.72,91340.06,91543.26
BTCUSDT,2025-02-24,94330.16,95189.96,93674.15,93946.79
BTCUSDT,2025-02-24,95822.35,96094.34,93828.42,94330.16
BTCUSDT,2025-02-24,95867.97,96166.03,95361.1,95822.35
BTCUSDT,2025-02-24,95432.79,95946.27,95079.73,95867.97
BTCUSDT,2025-02-24,96259.72,96499.66,95309.97,95432.79
BTCUSDT,2025-02-23,95756.45,96330.25,95535.23,96259.72
BTCUSDT,2025-02-23,95441.49,95875.15,95243.93,95756.45
BTCUSDT,2025-02-23,96114.11,96158.35,95417.3,95441.49
BTCUSDT,2025-02-23,96505.42,96505.44,96083.53,96114.11
BTCUSDT,2025-02-23,96414.51,96549.73,96142.78,96505.42
BTCUSDT,2025-02-23,96545.83,96638.45,96361.48,96414.51
BTCUSDT,2025-02-22,96630,96690.52,96479.7,96545.83
BTCUSDT,2025-02-22,96587.53,96804.83,96345.25,96630
BTCUSDT,2025-02-22,96565.07,96971.63,96486.67,96587.53
BTCUSDT,2025-02-22,96259.35,96593.75,96118.72,96565.07
BTCUSDT,2025-02-22,96249.93,96549.08,96225.41,96259.35
BTCUSDT,2025-02-22,96113.89,96434.39,95737.52,96249.93
BTCUSDT,2025-02-21,95220.72,96133.39,94784.67,96113.89
BTCUSDT,2025-02-21,98075.59,98727.09,95185.07,95220.72
BTCUSDT,2025-02-21,98632.1,99485.21,97160.12,98075.59
